Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'
2 | 
3 | #import <ExpoFileSystem/EXSessionTaskDelegate.h>
  |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
4 | 
5 | @interface EXSessionUploadTaskDelegate : EXSessionTaskDelegate

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionTaskDelegate.h:23:109: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
21 |                               totalBytesExpectedToWrite:(int64_t)totalBytesExpectedToWrite;
22 | 
23 | - (void)URLSession:(NSURLSession *)session dataTask:(NSURLSessionDataTask *)dataTask didReceiveData:(NSData *)data;
   |                                                                                                             |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                                                                             |- note: insert '_Nullable' if the pointer may be null
   |                                                                                                             `- note: insert '_Nonnull' if the pointer should never be null
24 | 
25 | - (void)URLSession:(NSURLSession *)session task:(NSURLSessionTask *)task

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 1 | // Copyright 2015-present 650 Industries. All rights reserved.
 2 | 
 3 | #import <ExpoFileSystem/EXSessionUploadTaskDelegate.h>
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 4 | #import <ExpoFileSystem/EXTaskHandlersManager.h>
 5 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
1 | // Copyright 2015-present 650 Industries. All rights reserved.
2 | 
3 | #import <ExpoFileSystem/EXSessionTaskDelegate.h>
  |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
4 | 
5 | @interface EXSessionUploadTaskDelegate : EXSessionTaskDelegate

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionTaskDelegate.h:25:34: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
23 | - (void)URLSession:(NSURLSession *)session dataTask:(NSURLSessionDataTask *)dataTask didReceiveData:(NSData *)data;
24 | 
25 | - (void)URLSession:(NSURLSession *)session task:(NSURLSessionTask *)task
   |                                  |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                  |- note: insert '_Nullable' if the pointer may be null
   |                                  `- note: insert '_Nonnull' if the pointer should never be null
26 |                                 didSendBodyData:(int64_t)bytesSent
27 |                                  totalBytesSent:(int64_t)totalBytesSent

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 1 | // Copyright 2015-present 650 Industries. All rights reserved.
 2 | 
 3 | #import <ExpoFileSystem/EXSessionUploadTaskDelegate.h>
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 4 | #import <ExpoFileSystem/EXTaskHandlersManager.h>
 5 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
1 | // Copyright 2015-present 650 Industries. All rights reserved.
2 | 
3 | #import <ExpoFileSystem/EXSessionTaskDelegate.h>
  |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
4 | 
5 | @interface EXSessionUploadTaskDelegate : EXSessionTaskDelegate

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionTaskDelegate.h:25:67: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
23 | - (void)URLSession:(NSURLSession *)session dataTask:(NSURLSessionDataTask *)dataTask didReceiveData:(NSData *)data;
24 | 
25 | - (void)URLSession:(NSURLSession *)session task:(NSURLSessionTask *)task
   |                                                                   |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                                   |- note: insert '_Nullable' if the pointer may be null
   |                                                                   `- note: insert '_Nonnull' if the pointer should never be null
26 |                                 didSendBodyData:(int64_t)bytesSent
27 |                                  totalBytesSent:(int64_t)totalBytesSent

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 1 | // Copyright 2015-present 650 Industries. All rights reserved.
 2 | 
 3 | #import <ExpoFileSystem/EXSessionUploadTaskDelegate.h>
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 4 | #import <ExpoFileSystem/EXTaskHandlersManager.h>
 5 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
1 | // Copyright 2015-present 650 Industries. All rights reserved.
2 | 
3 | #import <ExpoFileSystem/EXSessionTaskDelegate.h>
  |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
4 | 
5 | @interface EXSessionUploadTaskDelegate : EXSessionTaskDelegate

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionTaskDelegate.h:30:17: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
28 |                        totalBytesExpectedToSend:(int64_t)totalBytesExpectedToSend;
29 | 
30 | - (NSDictionary *)parseServerResponse:(NSURLResponse *)response;
   |                 |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                 |- note: insert '_Nullable' if the pointer may be null
   |                 `- note: insert '_Nonnull' if the pointer should never be null
31 | 
32 | @end

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 1 | // Copyright 2015-present 650 Industries. All rights reserved.
 2 | 
 3 | #import <ExpoFileSystem/EXSessionUploadTaskDelegate.h>
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:3:
 4 | #import <ExpoFileSystem/EXTaskHandlersManager.h>
 5 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
1 | // Copyright 2015-present 650 Industries. All rights reserved.
2 | 
3 | #import <ExpoFileSystem/EXSessionTaskDelegate.h>
  |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionUploadTaskDelegate.h:3:
4 | 
5 | @interface EXSessionUploadTaskDelegate : EXSessionTaskDelegate

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionTaskDelegate.h:30:54: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
28 |                        totalBytesExpectedToSend:(int64_t)totalBytesExpectedToSend;
29 | 
30 | - (NSDictionary *)parseServerResponse:(NSURLResponse *)response;
   |                                                      |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                      |- note: insert '_Nullable' if the pointer may be null
   |                                                      `- note: insert '_Nonnull' if the pointer should never be null
31 | 
32 | @end

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:6:71: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 4 | #import <ExpoFileSystem/EXTaskHandlersManager.h>
 5 | 
 6 | typedef void (^EXUploadDelegateOnSendCallback)(NSURLSessionUploadTask *task, int64_t bytesSent, int64_t totalBytesSent, int64_t totalBytesExpectedToSend);
   |                                                                       |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                                       |- note: insert '_Nullable' if the pointer may be null
   |                                                                       `- note: insert '_Nonnull' if the pointer should never be null
 7 | 
 8 | @interface EXSessionCancelableUploadTaskDelegate : EXSessionUploadTaskDelegate

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:10:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 8 | @interface EXSessionCancelableUploadTaskDelegate : EXSessionUploadTaskDelegate
 9 | 
10 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
11 |                                  reject:(EXPromiseRejectBlock)reject
12 |                          onSendCallback:(EXUploadDelegateOnSendCallback)onSendCallback

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:11:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 9 | 
10 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
11 |                                  reject:(EXPromiseRejectBlock)reject
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
12 |                          onSendCallback:(EXUploadDelegateOnSendCallback)onSendCallback
13 |                        resumableManager:(EXTaskHandlersManager *)manager

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:12:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
10 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
11 |                                  reject:(EXPromiseRejectBlock)reject
12 |                          onSendCallback:(EXUploadDelegateOnSendCallback)onSendCallback
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
13 |                        resumableManager:(EXTaskHandlersManager *)manager
14 |                                    uuid:(NSString *)uuid;

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:13:64: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
11 |                                  reject:(EXPromiseRejectBlock)reject
12 |                          onSendCallback:(EXUploadDelegateOnSendCallback)onSendCallback
13 |                        resumableManager:(EXTaskHandlersManager *)manager
   |                                                                |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                                |- note: insert '_Nullable' if the pointer may be null
   |                                                                `- note: insert '_Nonnull' if the pointer should never be null
14 |                                    uuid:(NSString *)uuid;
15 | 

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
15 | #import "EXFileSystemLocalFileHandler.h"
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:17:
18 | #import "EXSessionDownloadTaskDelegate.h"
